REPORT ID,TITLE,YEAR,CREATOR,CONTRIBUTOR,REGION,REGION NEIGHBORHOODS,CALL NUMBER,TABLE OF CONTENTS,PATH
2606,Eastwick Redevelopment Area Plan,1954,Philadelphia City Planning Commission,,Southwest Philadelphia,"Eastwick,Elmwood",HT 177 P5 P5298 1954,"pp. 1: select a section,pp. 5: Map: Existing Land Use,pp. 6: Section 1: Boundaries and Exisiting Land Use,pp. 7: Map: Proposed Land Use,pp. 8: Section 2: Proposed Land Use,pp. 9: Map: Preliminary Site Plan,pp. 10: Section 3: Standards of Land Coverage, Population Densities and Building Intensities,pp. 10: Section 4: A Statement of Any Proposed Changes in Street Layout and Street Level,pp. 11: Map: Exisiting Zoning,pp. 12: Section 5: A Statement of Proposed Changes in Zoning,pp. 12: Section 6: Relocation,pp. 13: Map: Assessments,pp. 14: Section 7: Estimated Cost of Acquisition and Other Costs Necessary to Prepare the Area for Redevelopment,pp. 14: Section 8: A Statement of Continuing Controls As May be Deemed Necessary to Effectuate the Purpose of the Redevelopment Act",
7720,Eastwick Redevelopment Area. Plates. (24 maps),1953,Philadelphia City Planning Commission,,Southwest Philadelphia,"Eastwick,Elmwood",711.0974 P534C Atlas,"pp. 1: select a section,pp. 1: Cover,pp. 2: Map 1: Site Plan,pp. 3: Map 2,pp. 4: Map 3: Existing Land Use,pp. 5: Map 4,pp. 6: Map 5,pp. 7: Map 6: 1952 Assessments,pp. 8: Map 7: Existing Zoning,pp. 9: Map 8: Existing & Mapped Streets to be Removed,pp. 10: Map 9,pp. 11: Map 10: Proposed Trolley & Express Bus Routes,pp. 12: Map 11,pp. 13: Map 12,pp. 14: Map 13: Proposed Street Layout,pp. 15: Map 14,pp. 16: Map 15,pp. 17: Map 16,pp. 18: Map 17,pp. 19: Map 18-19,pp. 20: Map 20,pp. 21: Map 21,pp. 22: Map 22,pp. 23: Map 23,pp. 24: Map 24: Proposed Zoning",
4784,Eastwick. Portion of Upper Eastwick,1950,Philadelphia City Planning Commission,,Southwest Philadelphia,"Eastwick,Elmwood",NA 9127 P4 A287 1950,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Letter of Transmittal,pp. 3: Contents,pp. 4: Map: Redevelopment Areas,pp. 5: Map: Existing Land Use,pp. 6: I. Boundaries and Existing Land Uses,pp. 7: Map: Proposed Land Use,pp. 8: II. Proposed Land Uses Following Redevelopment,pp. 9: Table: Recommended Maximum Standards,pp. 9: III. Proposed Standards: Population, Land and Building,pp. 10: Map: Preliminary Site Plan,pp. 11: IV. Preliminary Site Plan,pp. 12: Map: Proposed Street Layout,pp. 13: V. Proposed Zoning Changes,pp. 13: VI. Proposed Changes in Street Layout,pp. 14: VII. Proposed Changes in Transit Lines,pp. 14: VIII. Rehousing of Displaced Persons,pp. 15: Map: Assessed Valuation,pp. 16: IX. Estimated Cost of Acquisition,pp. 17: Table: Assessed Valuation and Acquisition Cost,pp. 18: X. Proposed Controls",
6341,Erie Avenue Industrial District Redevelopment Area Plan,1979,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9127 P52 A43,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Letter of Transmittal,pp. 4: Map: Existing Land Use,pp. 5: Certification,pp. 6: Photos: Blighted Areas,pp. 7: Explanatory Notes,pp. 8: Existing Land Use & Boundaries,pp. 9: Map: Proposed Land Use,pp. 10: Map: Preliminary Site Plan,pp. 11: Proposed Land Use,pp. 11: Preliminary Site Plan,pp. 11: Proposed Street Changes,pp. 11: Proposed Zoning Changes,pp. 11: Cost of Acquisition,pp. 12: Relocation of Firms,pp. 12: Proposed Standards and Controls",
4091,Franklin Plan,1965,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",HT 177 P47 P53 1965,"pp. 1: select a section,pp. 1: Front cover--recto,pp. 2: Title page,pp. 3: Philadelphia City Planning Commission,pp. 4: Area Plan,pp. 5: Objectives,pp. 6: Existing Land Use,pp. 7: Map: Existing Land Use,pp. 8: Proposed Land Use,pp. 9: Map: Proposed Land Use,pp. 10: Zoning,pp. 10: Street Changes,pp. 11: Number of Displaced Families,pp. 11: Cost of Acquisition,pp. 12: Map: Existing Zones,pp. 13: Map: Proposed Zoning,pp. 14: Map: Proposed Street Changes,pp. 15: Map: Preliminary Site Plan",
4336,Germantown,1956,Philadelphia City Planning Commission,,Northwest Area,"Chestnut Hill,East Falls,East Mount Airy,Germantown,Manayunk,Mount Airy,Roxborough,West Mount Airy,Wissahickon",HT 168 G37 C4 1956,"pp. 1: select a section,pp. 1: Explanatory Note,pp. 2: Title Page,pp. 4: Index,pp. 5: Maps,pp. 6: Tables,pp. 7: Part A,pp. 8: Germantown Report,pp. 98: Part B,pp. 129: Part C,pp. 138: Appendix A,pp. 168: A. Existing Institutions,pp. 169: B. Inducstrial and Commercial,pp. 170: D. Industrial and Employment,pp. 171: E. Existing Major Traffic and Connecting Streets,pp. 172: F. Proposed Major Traffic Streets,pp. 173: F1. Street Proposals - Alternative,pp. 174: G. Future Land Use,pp. 175: G1. Proposals - Land to be Acquired,pp. 176: H. Morton Area (1 of 2),pp. 177: H. Morton Area (2 of 2),pp. 178: I. Wister and Portico Areas,pp. 179: J. Wister and Portico Areas,pp. 180: K. Queen Lane Area (1 of 2),pp. 181: K. Queen Lane Area (2 of 2),pp. 182: L. Utah Area (1 of 2),pp. 183: L. Utah Area (2 of 2),pp. 184: M. Germantown - blighted areas",
5925,Grays Ferry Redevelopment Area Plan,1968,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",HT 177 P4 P53 1968,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Letter of Transmittal,pp. 4: Table of Contents,pp. 5: Maps List,pp. 6: Images List,pp. 7: Certification: Grays Ferry Redevelopment Area,pp. 10: Amendment to the Southwest Central Redevelopment Area,pp. 12: Map: Boundaries - Southwest Central Redevelopment Area,pp. 13: Introduction,pp. 14: Photos,pp. 16: Map: Existing Land Use,pp. 17: Proposed Land Use,pp. 17: Preliminary Site Plan,pp. 18: Map: Proposed Land Use,pp. 19: Proposed Street Changes,pp. 20: Rehousing of Displaced Families,pp. 20: Estimated Cost of Acquisition,pp. 20: Controls",
4072,Haddington Redevelopment Area Plan/,1962,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",HT 177 P47 P54 1962,"pp. 1: select a section,pp. 1: Cover,pp. 2: City Planning Commission,pp. 3: Letter from G. Holmes Perkins, Chairman,pp. 4: Contents,pp. 5: Introduction,pp. 6: Photo: Aerial View of Site,pp. 7: Boundaries and Existing Conditions,pp. 8: Map: Boundaries,pp. 10: Photograph of Blighted Conditions,pp. 11: Photograph of Blighted Conditions (continued),pp. 13: Existing Land Use,pp. 15: Map: Existing Land Use,pp. 16: Proposed Land Use,pp. 19: Map: Proposed Land Use,pp. 20: Distribution of Land Uses,pp. 21: Preliminary Site Plan,pp. 23: Map: Preliminary Site Plan,pp. 24: Proposed Street Changes,pp. 26: Map: Proposed Street Changes,pp. 27: Existing Zoning,pp. 28: Map: Existing Zoning,pp. 29: Proposed Zoning,pp. 31: Map: Proposed Zoning,pp. 32: Proposed Standards of Development,pp. 36: Continuing Controls,pp. 37: Rehousing of Displaced Families,pp. 38: Estimated Cost of Acquisition",
6344,Hartranft Redevelopment Area Plan,1961,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",711.0974 P534.32,"pp. 1: select a section,pp. 1: Cover - recto,pp. 2: Cover - verso,pp. 3: The Commission,pp. 4: Contents,pp. 5: Letter of Transmittal,pp. 6: Introduction,pp. 7: Boundaries,pp. 8: Map: Boundaries,pp. 9: Photo: Aerial View,pp. 10: Existing Land Use,pp. 11: Map: Existing Land Use,pp. 12: Existing Zoning,pp. 13: Map: Existing Zoning,pp. 14: Proposed Land Use,pp. 15: Map: Proposed Land Use,pp. 16: Distribution of Land Uses,pp. 17: Proposed Zoning,pp. 18: Map: Proposed Zoning,pp. 19: Proposed Street Changes,pp. 20: Map: Proposed Street Changes,pp. 21: Proposed Standards,pp. 22: Rehousing of Displaced Families,pp. 23: Estimated Cost of Acquisition,pp. 24: Controls,pp. 25: Preliminary Site Plan,pp. 26: Map: Preliminary Site Plan",
4328,Hunting Park Neighborhood Conservation Plan,1977,Philadelphia City Planning Commission,,Upper North Philadelphia,Olney,HT 177 P5 P5325 1977,"pp. 1: select a section,pp. 1: Cover,pp. 3: Table of Contents,pp. 4: Introduction,pp. 5: I. Summary Table,pp. 6: Map: Location Map,pp. 7: II. Neighborhood Profile,pp. 8: Map: Land Use,pp. 11: III. Current Activities,pp. 13: IV. Major Planning Issues,pp. 14: Map: Vacancy Blocks,pp. 16: Map: Activity Blocks,pp. 16: V. Planning Recommendations,pp. 17: Map: Activity Blocks,pp. 21: VI. Informational Appendices,pp. 24: Map: Existing Zoning",
4372,Hunting Park West Development Plan,1981,Stephen Andrade,R. Duane Perry,Upper North Philadelphia,Olney,HT 177 P5 A64,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Preface,pp. 6: Contents,pp. 17: Development Context,pp. 46: Development Strategy,pp. 77: Appendices",
2592,Independence Mall,1966,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P52 A435 1966,"pp. 1: select a section,pp. 1: Cover,pp. 8: Contents,pp. 10: List of Maps,pp. 11: List of Photographs,pp. 12: Introduction,pp. 13: Boundaries,pp. 14: Photo: Filbert Street between 6th and 7th Streets,pp. 14: Photo: 6th Street North of Arch Street,pp. 14: Photo: Cherry Street between 6th and 7th Streets,pp. 14: Photo: 6th and Arch Streets,pp. 15: Photo: Arch Street between 6th and 7th Streets,pp. 15: Photo: 6th Street North of Market Street,pp. 15: Photo: 5th and Market Streets,pp. 15: Photo: Quarry Street between 6th and 7th Streets,pp. 16: Existing Land Use,pp. 17: Land Use Distribution in Acres,pp. 18: Zoning,pp. 19: Proposed Standards for Land Coverage and Building Intensity,pp. 22: Controls,pp. 22: Estimated Cost of Acquisition,pp. 22: Rehousing of Displaced Families,pp. 23: Amendment (dec. 1963),pp. 25: Existing Land Use,pp. 25: Proposed Land Use,pp. 25: Land Use Distribution in Acres,pp. 26: Zoning,pp. 26: Proposed Standards for Land Coverage and Building Intensity,pp. 27: Street Changes,pp. 27: Estimated Cost of Acquisition,pp. 29: Map: Boundaries and Existing Land Use,pp. 30: Map: Proposed Land Use,pp. 31: Map: Proposed Zoning,pp. 32: Map: Proposed Street Changes,pp. 33: Map: Preliminary Site Plan,pp. 34: Map: Revised Site Plan,pp. 35: AMENDMENT (Jan. 1966),pp. 37: Existing Land Use,pp. 38: Acquisition Costs,pp. 38: Standards,pp. 38: Site Plan,pp. 39: Zoning,pp. 39: Street Changes,pp. 40: Map: Existing Land Use-Unit 4,pp. 41: Map: Existing Zoning-Unit 4,pp. 42: Map: Proposed Land Use-Unit 4,pp. 43: Map: Proposed Zoning-Unit 4,pp. 44: Map: Proposed Street Changes-Unit 4,pp. 45: Map: Proposed Site Plan-Unit 4",
4329,Independence Mall Redevelopment Area Plan,1962,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P4 I537 1962,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Planning Commission,pp. 4: Contents,pp. 5: Letter of Transmittal,pp. 6: Introduction,pp. 8: Boundaries and Existing Conditions,pp. 10: Map: Boundaries & Existing Land Use,pp. 11: Photographs of Blighted Conditions,pp. 12: Photographs of Blighted Conditions,pp. 13: Existing Land Use,pp. 16: Proposed Land Use,pp. 17: Map: Proposed Land Use,pp. 18: Map: Proposed Zoning,pp. 19: Zoning,pp. 21: Map: Preliminary Site Plan,pp. 22: Proposed Standards,pp. 24: Proposed Street Changes,pp. 26: Map: Proposed Street Changes,pp. 27: Controls,pp. 28: Estimated Cost of Acquisition,pp. 28: Rehousing of Displaced Families",
6620,Issues for the 1980's,1979,Philadelphia City Planning Commission,,,,HT165.P4 A4413 1979,"pp. 1: select a section,pp. 1: Cover,pp. 2: Cover Verso,pp. 3: Introduction,pp. 4: Contents,pp. 5: Contents,pp. 6: Contents,pp. 7: Issues,pp. 45: Projects,pp. 46: Economic Development,pp. 53: Housing and Community Development,pp. 60: Transportation,pp. 67: Land and Resources Management,pp. 71: Community Facilities and Human Services,pp. 79: Image of the City",
4330,Kensington & Allegheny Commercial District,1978,Philadelphia City Planning Commission,,Frankford / Kensington,"Fishtown,Frankford,Harrowgate,Kensington,Port Richmond,Richmond,West Kensington",HF 5430.5 P5 H65 1978,"pp. 1: select a section,pp. 1: Cover,pp. 3: Table of Contents,pp. 4: Map: Location Plan,pp. 5: I. Summary of Recommendation,pp. 6: II, III. Background to the Study, Purpose to the Study,pp. 7: IV. Description of the K&A Area,pp. 9: Map: Study Area Plan,pp. 10: V. Businessmen's Needs and Organizations,pp. 13: VI. The Adjacent Residential Community,pp. 14: Map: 1970 Philadelphia Census Tracts,pp. 16: VII. Study Methodology and Recommendation - Parking,pp. 18: Site Improvements,pp. 20: Map: Revitalization Study: Illustrative Mid Block,pp. 21: Map: Revitalization Study: Illustrative Corner Plan,pp. 24: VIII. Funding Alternatives,pp. 26: IX. Analysis of Individual Sites for Parking,pp. 27: Map: Revitalization Study: Existing Conditions Site A,pp. 28: Photographs of Blighted Areas: Site A,pp. 29: Map: Revitalization Study: Parking Layout Site A,pp. 30: Map: Revitalization Study: Existing Conditions Site B,pp. 31: Photographs of Blighted Areas: Site B,pp. 32: Photographs of Blighted Areas: Site B,pp. 33: Map: Revitalization Study: Parking Layout Site B",
4380,"Land Use in Philadelphia, 1944-1954.",1956,Philadelphia City Planning Commission,,,,NA 9127 P4 A255,"pp. 1: select a section,pp. 1: Front Cover,pp. 2: The Planning Commission,pp. 3: Title Page,pp. 4: Sources,pp. 5: Definitions,pp. 6: Introduction,pp. 6: Table 1. Amount of Developed Land, 1954,pp. 6: Table 2. Gross Land Uses, 1944-54,pp. 6: Table 3. Airport and Industrial Acreage,pp. 7: Map: Existing Land Use,pp. 9: Table 4. Land Use in Square Miles,pp. 9: Table 5. Industrial Land Use in Square Miles,pp. 9: Table 6. Population Changes, 1930-54,pp. 10: Table 7. Land Use Changes, 1944-54,pp. 11: Planning Analysis Sections,pp. 12: A. Central Philadelphia,pp. 13: Map: Central Philadelphia,pp. 14: B. South Philadelphia,pp. 15: Map: South Philadelphia,pp. 16: C. Southwest Philadelphia,pp. 17: Map: Southwest Philadelphia,pp. 18: D. West Philadelphia,pp. 19: Map: West Philadelphia,pp. 20: E. Lower North Philadelphia,pp. 21: Map: Lower North Philadelphia,pp. 22: F. Upper North Philadelphia,pp. 23: Map: Upper North Philadelphia,pp. 24: G. Kensington,pp. 25: Map: Kensington,pp. 26: H. Roxborough - Manayunk,pp. 27: Map: Roxborough - Manayunk,pp. 28: I. Germantown - Chestnut Hill,pp. 29: Map: Germantown - Chestnut Hill,pp. 30: J. Olney - Oak Lane,pp. 31: Map: Olney - Oak Lane,pp. 32: K. Near Northeast Philadelphia,pp. 33: Map: Near Northeast Philadelphia,pp. 34: L. Far Northeast Philadelphia,pp. 35: Map: Far Northeast Philadelphia",
6346,Lehigh. Redevelopment Areas.,1951,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",711.0974 P534.18 Lehigh,"pp. 1: select a section,pp. 1: Cover,pp. 2: Cover verso,pp. 3: Title Page,pp. 4: Area, Findings, Conclusion, Certification,pp. 5: Explanatory Notes,pp. 5: Certification,pp. 5: Unsafe, unsanitary, inadequate and overcrowded conditions,pp. 6: Defective design and arrangement of buildings,pp. 6: Excessive land coverage and lack of proper light, air and open space,pp. 6: Faulty street or lot layout,pp. 7: Economically and socially undesirable land uses,pp. 8: Map: Area Map",
4369,Lombard Redevelopment,1957,"Kling, Larson and Stonorov",,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P4 L65 1957,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Suggested Form of Report,pp. 4: Foreward,pp. 8: Introduction,pp. 11: Exisitng Land Use,pp. 12: Map: Existing Parking Facilities,pp. 13: Map: Existing Traffic Pattern,pp. 14: Map: Proposed Traffic Pattern,pp. 15: Map: Existing Land Use,pp. 17: Map: Proposed Land Use,pp. 18: Proposed Land Use,pp. 19: Map: Existing Zoning,pp. 20: Existing Zoning,pp. 21: Proposed Zoning,pp. 22: Map: Positive Factors,pp. 23: Positive Factors,pp. 24: Map: Historical Sites,pp. 25: Map: Proposed Zoning,pp. 26: Map: Historic Sites,pp. 27: Sites of Historic Buildings,pp. 28: Map: Community Facilities,pp. 29: Community Facilities,pp. 30: Map: Geographical Distribution,pp. 32: Map: Housing Quality,pp. 33: Housing Quality,pp. 34: Map: Assessments,pp. 35: Map: Assessment Plan Block Numbers,pp. 36: Lombard Area Statistics,pp. 43: Map: Lombard Area Redevelopment Plan,pp. 44: Map: Lombard Area",
5936,Mantua Area Plan,1968,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",HT 177 P47 P455 1968,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Table of Contents,pp. 4: Images List,pp. 5: Letter of Transmittal,pp. 6: Introduction,pp. 7: Photos: Blighted Conditions,pp. 8: Existing Land Use and Boundaries,pp. 9: Map: Existing Land Use,pp. 10: Proposed Land Use,pp. 11: Map: Proposed Land Use,pp. 12: Map: Public Uses,pp. 13: Public Use Plan,pp. 13: Illustrative Site Plan,pp. 14: Map: Illustrative Site Plan,pp. 15: Major Circulation Routes and Proposed Street Changes,pp. 15: Proposed Standards,pp. 16: Rehousing of Displaced Families,pp. 16: Estimated Cost of Acquisition,pp. 17: Continuing Controls",
4333,Market East Plaza,1958,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P4 P455 1958,"pp. 1: select a section,pp. 1: Cover,pp. 3: Title Page,pp. 4: Principles & Architectural Model of Proposed Market East Plaza,pp. 5: Scope & Program,pp. 6: Principles,pp. 7: Mass Transit to the Core & Automobile Movement to the Core,pp. 8: Plan,pp. 9: Plan,pp. 10: Description,pp. 11: Cross-Section of Site,pp. 12: Facts & Floor Plans,pp. 13: Drawing of Section and Perspective of Different Levels of the Plaza,pp. 14: Drawing of Elevated Walkway,pp. 15: Drawing of Section and Perspective of Different Levels of the Plaza,pp. 16: Conclusions,pp. 17: Large Foldout Drawing and Map of Site,pp. 19: Inside of Back Cover",
4089,Market East Study,1963,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P47 P45 1963,"pp. 1: select a section,pp. 1: Front cover--recto,pp. 2: Title page,pp. 3: Philadelphia City Planning Commission,pp. 5: Illus: Artist Sketch of Site,pp. 6: Illus: Typical Cross-Section,pp. 7: Map: Subway Train Concourse,pp. 8: Map: Street Level,pp. 9: Map: Shopping Promenade,pp. 10: Map: Site Plan,pp. 11: Illus: Elevation of Market East,pp. 12: Illus: Section of Street-Crossing,pp. 13: Illus: 12th Street Looking North,pp. 14: Illus: Section at Terminal Hall Looking West,pp. 15: Illus: Section of Terminal Hall Looking South,pp. 16: Illus: Terminal Hall,pp. 17: Illus: Section at Wanamakers",
5976,Market Street East Urban Design Study,1990,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 168 P43 A4524 1990,"pp. 1: select a section,pp. 1: Original Cover,pp. 2: Contents,pp. 3: Introduction,pp. 4: I. Background,pp. 5: Map: Original City Grid,pp. 9: II. Objectives of the Zoning Code Revisions,pp. 9: A. Public Space,pp. 9: B. Zoning Revisions,pp. 11: III. Urban Design Case Study,pp. 11: A. Strategies As Set Forth,pp. 14: B. Methodology,pp. 20: IV. Evaluating the Potential Effect of the Revised Zoning Code,pp. 26: V. Recommendations,pp. 30: VI. Conclusions Regarding the Process of the Study",
4073,"Market West, Center City Redevelopment Area",1965,Philadelphia City Planning Commission,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",HT 177 P47 P45 1965,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title page,pp. 3: Philadelphia City Planning commission,pp. 4: Letter of Transmittal,pp. 5: Contents,pp. 6: Introduction,pp. 7: Photo: Aerial View Looking North and East of Market West,pp. 9: Photographs of Blighted Conditions,pp. 11: Photo: Aerial View Looking North and West on Market West,pp. 13: Phot: Aerial View Looking SE Over the Ben Franklin Parkway,pp. 14: Map: Existing Land Use,pp. 15: Map: Proposed Land Use,pp. 18: Map: Existing Zoning,pp. 19: Map: Proposed Zoning,pp. 21: Map: Proposed Street Changes,pp. 27: Map: Preliminary Site Plan,pp. 29: Map: Concourse Plan",
4335,Mill Creek Redevelopment Area Plan,1954,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",NA 9127 P4 A26,"pp. 1: select a section,pp. 1: Cover,pp. 2: The Planning Commission,pp. 3: Title Page,pp. 4: Letter of Transmittal,pp. 5: Contents,pp. 6: Foreward,pp. 8: Boundaries & Site Conditions,pp. 10: The Plan,pp. 12: Map: Existing Traffic Pattern,pp. 13: Map: Proposed Traffic Pattern,pp. 14: Map: Existing Land Use,pp. 15: Map: Proposed Land Use,pp. 16: Map: Existing Zoning,pp. 17: Map: Proposed Zoning,pp. 18: Map: Proposed Street Changes,pp. 19: Map: Proposed Transit Lines,pp. 20: Proposed Standards of Population, Land & Buildings,pp. 26: Map: Project Areas - Assessed Valuation,pp. 30: Map: Proposed Site Development,pp. 31: Outline of Development,pp. 32: Controls,pp. 37: Map: Preliminary Site Area Plan,pp. 38: Map: Preliminary Site Area Map",
6347,Morton Redevelopment Area Plan,1958,Philadelphia City Planning Commission,Frank Graham,Northwest Area,"Chestnut Hill,East Falls,East Mount Airy,Germantown,Manayunk,Mount Airy,Roxborough,West Mount Airy,Wissahickon",711.0974 P534.25,"pp. 1: select a section,pp. 1: Cover,pp. 2: Cover verso,pp. 3: Original Cover,pp. 4: Photo: Aerial View,pp. 5: The Commission,pp. 6: Title Page,pp. 7: Contents,pp. 8: Letter of Transmittal,pp. 9: Foreward,pp. 10: Boundaries and Existing Land Use,pp. 11: Proposed Land Use,pp. 12: Existing Zoning,pp. 13: Proposed Zoning,pp. 14: Proposed Street Changes,pp. 15: Proposed Standards,pp. 16: Estimated Cost of Acquisition,pp. 17: Controls,pp. 18: Preliminary Site Plan,pp. 19: Map: Preliminary Site Plan",
