REPORT ID,TITLE,YEAR,CREATOR,CONTRIBUTOR,REGION,REGION NEIGHBORHOODS,CALL NUMBER,TABLE OF CONTENTS,PATH
2586,Mount Olivet: Redevelopment Plan,1962,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",HT 177 P47 P562 1962,"pp. 1: select a section,pp. 1: front cover,pp. 5: Letter of Transmittal,pp. 6: Boundaries and Existing Conditions,pp. 7: Map: Boundaries,pp. 8: Photographs of Deteriorating Conditions,pp. 9: Land Use,pp. 10: Map: Proposed Land Use,pp. 11: Map: Preliminary Site Plan,pp. 12: Zoning,pp. 12: Rehousing Displaced Person,pp. 12: Proposed Street Changes,pp. 13: Proposed Standards,pp. 14: Estimated Cost of Acquisition,pp. 14: Continuing Controls,pp. 15: back cover",
2609,Nicetown Redevelopment Area Plan,1965,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",HT 177 P5 P5328 1965,"pp. 1: select a section,pp. 1: front cover,pp. 5: Letter of Transmittal,pp. 6: Photo: 1964 Aerial View of Nicetown Looking Eastward,pp. 8: Map: Proposed Boundaries,pp. 9: Introduction,pp. 10: Objectives,pp. 11: Traffic,pp. 12: Map: Existing Traffic Pattern,pp. 13: Map: Proposed Traffic Pattern,pp. 14: Proposed Street Changes,pp. 15: Map: Proposed Street Changes,pp. 16: Map: Existing Commercial Pattern,pp. 17: Commerice,pp. 20: Map: Conditions of Residential Occupancy,pp. 21: Housing,pp. 22: Recreation and Schools,pp. 23: Industry,pp. 24: Map: Existing Land Use,pp. 25: Map: Proposed Land Use,pp. 27: Zoning,pp. 28: Map: Existing Zoning,pp. 29: Map: Proposed Zoning,pp. 30: Proposed Standards of Development,pp. 31: Continuing Controls,pp. 31: Estimated Cost of Acquisition,pp. 32: Proposed Site Plan,pp. 33: Map: Preliminary Site Plan",
5983,North Delaware Waterfront District Plan,1982,Philadelphia City Planning Commission,,Frankford / Kensington,"Fishtown,Frankford,Harrowgate,Kensington,Port Richmond,Richmond,West Kensington",HT 168 P43 A526 1982,"pp. 1: select a section,pp. 1: Cover,pp. 3: Title Page,pp. 5: Contents,pp. 6: Photo: Aerial View of the Waterfront District,pp. 7: Introduction,pp. 9: Table: Riverfront Plan,pp. 11: Summary,pp. 13: Map: Context,pp. 15: Existing Conditions,pp. 18: Table: Land Use Acreage,pp. 19: Map: Existing Land Use,pp. 27: Table: Employment,pp. 28: Map: Economic Conditions,pp. 31: Table: Pier Conditions,pp. 32: Map: Rail System,pp. 36: Map: Circulation,pp. 40: Map: Transit,pp. 44: Map: Community Groups,pp. 48: Map: Recreation and Open Space,pp. 52: Map: Environmental Factors,pp. 59: Opportunities and Constraints,pp. 69: The North Delaware Waterfront Plan,pp. 71: Map: Recommendations,pp. 76: Map: Tioga Marine Terminal Improvements,pp. 77: Map: Port Richmond,pp. 79: Map: Frankford Arsenal,pp. 81: Map: Port Industrial Park,pp. 82: Map: Riverside Industrial Park,pp. 84: Map: North Spring Garden,pp. 86: Map: Residential Development - East Torresdale,pp. 87: Map: Pulaski Pier Park,pp. 88: Map: Pleasant Hill Park Boardwalk,pp. 89: Map: Pleasant Hill Park Improvements,pp. 90: Map: Pennypack Creek Park,pp. 91: Map: Penn Treaty Park Expansion,pp. 92: Map: Delaware Avenue Extension",
4782,North Philadelphia Plan : draft [1986],1986,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",HT 177 P5 P533 1986,"pp. 1: select a section,pp. 1: Front Cover,pp. 2: Title Page,pp. 3: Contents,pp. 6: Maps List,pp. 8: Tables List,pp. 9: Introduction,pp. 13: Chapter I: Existing Conditions,pp. 14: Map: North Phila. - Location,pp. 15: Map: North Phila. - Planning Analysis Sections,pp. 17: Map: Major Features,pp. 18: Map: North Phila. Neighborhoods,pp. 27: Population Characteristics & Trends,pp. 30: Map: Population Change, 1970-1980,pp. 32: Map: Black Population, 1980,pp. 34: Map: Hispanic Population,pp. 36: Map: Population Density,pp. 38: Map: Persons Under 18 Years of Age, 1980,pp. 43: Socioeconomic Characteristics & Trends,pp. 46: Map: Persons Below Poverty, 1980,pp. 48: Map: Unemployment, 1980,pp. 50: Map: Female-Headed Households with Children under 18, 1980,pp. 54: Map: Workers Utilizing Public Transportation, 1980,pp. 57: Housing,pp. 62: Map: Long Term Residential Vacancy, 1984,pp. 66: Map: House Sales Price, 1981,pp. 70: Map: Owner Occupied Housing, 1980,pp. 72: Map: New Subsidized Housing, 1980-1985,pp. 77: The Economy,pp. 88: Map: Phila. Commercial Development Corp. Commercial Strips,pp. 91: Community Facilities & Services,pp. 93: Map: Recreation Facilities,pp. 100: Map:Schools,pp. 103: Map: Libraries,pp. 105: Map: Public Health Centers and Hospitals,pp. 108: Map: Police and Fire Stations,pp. 113: Chapter II: Issues and Opportunities,pp. 113: Overview,pp. 114: Citizen Survey,pp. 117: Housing & Community Development,pp. 129: Economic Development,pp. 139: Communities, Facilities and Services,pp. 139: Recreation,pp. 141: Transportation,pp. 147: Education,pp. 151: Libraries,pp. 153: Health Care,pp. 155: Public Safety - Crime,pp. 157: Public Safety - Fire,pp. 159: Chapter III: A Plan for North Philadelphia,pp. 159: Introduction,pp. 161: District-Wide Recommendatons,pp. 191: Community Plans,pp. 192: Map: North Phila. Physical Development Concept,pp. 196: Map: North Phila. District Center - Existing Conditions,pp. 200: Map: North Phila. District Center - Recommendations,pp. 207: Map: Fairhill/W. Kensingtion/St. Edward's Community - Existing Conditions,pp. 211: Map: Fairhill/W. Kensingtion/St. Edward's Community - Recommendations,pp. 220: Map: Poplar/Northern Liberties/Olde Kensington/Kensington So./Ludlow - Existing Conditions,pp. 223: Map: Poplar/Northern Liberties/Olde Kensington/Kensington So./Ludlow Community - Recommendations,pp. 231: Map: Francisville/Spring Garden/Fairmount Community - Existing Conditions,pp. 234: Map: Francisville/Spring Garden/Fairmount Community - Recommendations,pp. 239: Map: North Central Community,pp. 242: Map: Broad and Susquehanna Development Area - Existing Conditions,pp. 246: Map: Groad and Susquehanna Development Area - Recommendations,pp. 252: Map: Columbia Avenue Development Area - Existing Conditions,pp. 255: Map: Columbia Avenue Development Area - Recommendations,pp. 263: Map: East of Broad Development Area - Existing Conditions,pp. 267: Map: East of Broad Development Area - Recommendations,pp. 273: Map: Strawberry Mansion Community - Existing Conditions,pp. 276: Map: Strawberry Mansion Community - Recommendations,pp. 283: Map: Allegheny West Community - Existing Conditions,pp. 285: Map: Allegheny West Community - Recommendations,pp. 289: Map: Tioga/Nicetown/Hunting Park Community - Existing Conditions,pp. 292: Map: Tioga/Nicetown/Hunting Park Community - Recommendations,pp. 297: Map: St. Hugh's Community - Existing Conditions,pp. 299: Map: St. Hugh's Community - Recommendations",
4781,North Philadelphia Plan [1987],1987,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",HT 177 P5 P5332 1987,"pp. 1: select a section,pp. 1: Original Cover,pp. 3: Title Page,pp. 5: Table of Contents,pp. 6: Maps,pp. 7: Charts,pp. 8: A Guide to the Publication,pp. 11: Chapter 1: Introduction,pp. 13: Map: North Philadelphia: Location and Planning Analysis Sections,pp. 17: Map: Major Features,pp. 19: Map: North Philadelphia Neighborhoods,pp. 20: Hispanic and Black Populations, 1980,pp. 25: Chapter 2: District Wide Recommendations,pp. 27: Map: New Subsidized Housing, 1980-1985,pp. 34: Map: Long-Term Residential Vacancy, 1984,pp. 38: Map: Owner-Occupied Housing, 1980,pp. 47: Map: Cp,,ercoa; and Industrial Development Areas,pp. 49: Map: Persons Below Poverty,pp. 51: Map: Female-Headed Households with Children Under 18, 1980,pp. 53: Map: Unemployment,pp. 69: Map: Public Health Centers and Hospitals,pp. 73: Map: Recreation Facilities,pp. 75: Map: Transportation Facilities,pp. 81: Map: Schools and Libraries,pp. 91: Map: Police and Fire Dept. Facilities,pp. 93: Chapter 3: Community Plans,pp. 95: Map: North Philadelphia Physical Development Concept,pp. 97: Map: North Philadelphia District Center - Existing Conditions,pp. 99: Map: North Philadelphia District Center - Recommendations,pp. 102: Map: Fairhill/West Kensington/St. Edward's - Existing Conditions,pp. 103: Map: Fairhill/West Kensington/St. Edward's - Recommendations,pp. 106: Map: St. Hugh - Existing Conditions,pp. 107: Map: St. Hugh - Recommendations,pp. 110: Map: Tioga/Nicetown/Hunting Park - Existing Conditions,pp. 111: Map: Tioga/Nicetown/Hunting Park - Recommendations,pp. 113: Map: North Central Community,pp. 115: Map: Broad and Susquehanna Development Area - Existing Conditions,pp. 116: Map: Broad and Susquehanna Development Area - Recommendations,pp. 118: Map: Cecil B. Moore Avenue Development Area - Existing Conditions,pp. 119: Map: Cecil B. Moore Avenue Development Area - Recommendations,pp. 123: Map: East of Broad Development Area - Existing Conditions,pp. 124: Map: East of Broad Development Area - Recommendations,pp. 127: Map: Strawberry Mansion - Existing Conditions,pp. 128: Map: Strawberry Mansion - Recommendations,pp. 131: Map: Allegheny West - Existing Conditions,pp. 132: Map: Allegheny West - Recommendations,pp. 134: Map: Francisville/Spring Garden/Fairmount - Existing Conditions,pp. 135: Map: Francisville/Spring Garden/Fairmount - Recommendations,pp. 138: Map: Poplar/Northern Liberties/Olde Kensington/Kensington South/Ludlow - Existing Conditions,pp. 139: Map: Poplar/Northern Liberties/Olde Kensington/Kensington South/Ludlow - Recommendations,pp. 143: Chapter 4: The Challenge",
5931,North Philadelphia Redevelopment Area Plan,1968,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9100 P494 N67 1968,"pp. 1: select a section,pp. 1: Cover,pp. 2: Table of Contents,pp. 3: Letter of Transmittal,pp. 4: Certification,pp. 6: The Commission,pp. 7: Introduction,pp. 8: Existing Conditions,pp. 9: Photos: Blighted Conditions,pp. 10: Objectives,pp. 11: Map: Existing Land Use,pp. 12: Map: Proposed Land Use,pp. 13: Proposed Land Use,pp. 14: Housing of Displaced Families,pp. 14: Estimated Cost of Acquisition,pp. 15: Map: Public Improvement and Street Changes,pp. 16: Public Improvements and Street Changes,pp. 17: Continuing Controls,pp. 17: Proposed Standards of Development,pp. 18: Map: Land Use Intensity,pp. 19: Activitiy Intensities,pp. 20: Illustrative Site Plan,pp. 21: Map: Illustrative Site Plan",
2608,North Triangle redevelopment area plan.,1950,Philadelphia City Planning Commission,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",NA 9127 P4 A27,"pp. 1: select a section,pp. 3: Table of Contents,pp. 4: Photo: Plan for apartment house development in a portion of the Triangle Redelopment Area...,pp. 5: Foreword,pp. 7: Map: North Triangle Area,pp. 8: Map 1: Existing Land Use,pp. 9: I. Boundaries and Existing Land Use,pp. 10: Map 2: Proposed Land Use,pp. 11: II. Proposed Land Uses Following Redevelopment,pp. 12: III. Proposed Standards of Population Densities, Land Coverage, and Building Intensities,pp. 12: Table 1: Recommended Maximum Standards,pp. 13: Map 3: Preliminary Site Plan 1,pp. 14: Map 4: Preliminary Site Plan 2,pp. 15: IV. Preliminary Site Plan,pp. 15: Table 2: Preliminary Site Plan Data,pp. 18: Map 5: Proposed Zoning Changes,pp. 19: V. Proposed Zoning Changes,pp. 20: Map 6: Proposed Street Layout,pp. 21: VI. Proposed Changes in Street Layout,pp. 24: Map 7: Proposed Transit Lines,pp. 25: VII. Prosed Changes in Transit Lines,pp. 26: VIII. Rehousing of Displaced Persons,pp. 27: Map 8: 1949 Assessed Valuation,pp. 28: Map 9: Redevelopment Areas,pp. 29: IX. Estimated Cost of Acquisition,pp. 30: Table 3: Assessed Valuation and Estimated Acquisition Cost of Redevelopment Areas,pp. 31: X. Proposed Controls,pp. 36: Map 10: Proposed Project Programming,pp. 37: Conclusions and Recommendations for Action",
5985,"Northern Liberties, Case Study of",1982,Philadelphia City Planning Commission,,Frankford / Kensington,"Fishtown,Frankford,Harrowgate,Kensington,Port Richmond,Richmond,West Kensington",HT 177 P5 J378 1982,"pp. 1: select a section,pp. 1: Original Cover,pp. 3: The Commission,pp. 5: Contents,pp. 6: Summary,pp. 10: 1. Introduction,pp. 14: 2. Neighborhood Profile,pp. 22: 3. Survey of Residents,pp. 26: 4. Indicators of Displacement,pp. 34: 5. Conclusions and Recommendations,pp. 40: Appendix I: Public Investment in Northern Liberties,pp. 42: Appendix II: Neighborhood Sub-Area Profiles",
5923,Northwest Philadelphia District Plan: 1966,1966,Philadelphia City Planning Commission,,Northwest Area,"Chestnut Hill,East Falls,East Mount Airy,Germantown,Manayunk,Mount Airy,Roxborough,West Mount Airy,Wissahickon",HT 168 P43 A45 1966,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Letter of Transmittal,pp. 3: Contents,pp. 4: List of Illustrations,pp. 6: Introduction,pp. 8: Aerial Photo,pp. 9: 1. Perspective on the Northwest,pp. 11: Map: Topography,pp. 13: Map: Building Coverage - 1965,pp. 15: Map: Population 1950 & 1965,pp. 16: Map: Population - 1985,pp. 21: Map: Existing Land Use - 1965,pp. 23: 2. Development of Objectives,pp. 30: Map: Aerial Perspective - Northwest District,pp. 31: 3. The Physical Image,pp. 37: Map: District Structure,pp. 39: 4. The Plan Proposals,pp. 47: Map: Northwestern Avenue Bypass, Upper Roxborough,pp. 50: Map: Transportation System - 1985,pp. 51: Map: The Plan for Transportation,pp. 56: Map: Existing Residential Density,pp. 57: Map: The Plan for Residential Density,pp. 65: Map: The Plan for Commerce and Industry,pp. 73: Map; The Plan for Education,pp. 79: Map: The Plan for Recreation,pp. 83: Map: The Plan for Community Facilities,pp. 85: Map: Land Use - 1985,pp. 87: 5. Community Plans,pp. 91: Map: Schuylkill River Communities - Land Use - 1985,pp. 93: Map: East Falls - Land Use - 1985,pp. 97: Map: Ridge Avenue Communities - Land Use - 1985,pp. 101: Map: Germantown High School Area,pp. 102: Map: Germantown Avenue Communities - Land Use - 1985,pp. 103: Map: Germantown Avenue Communities - Land Use - 1985,pp. 107: Map: Stenton and Cheltenham Avenue Communities - Land Use - 1985,pp. 109: 6. Costs and Strategy",
4783,Northwest Philadelphia District Plan: 1967,1967,Philadelphia City Planning Commission,,,,HT 168 P43 A452 1967,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Letter of Transmittal,pp. 4: Contents,pp. 5: Introduction,pp. 6: The Plan for Residential Density,pp. 7: Map: The Plan for Residential Density,pp. 8: The Plan for Transportation,pp. 9: Surface Transportation,pp. 10: Map: The Plan for Transportation,pp. 11: The Plan for Commerce,pp. 13: Institutional Land Use,pp. 14: Map: The Plan for Land Use - 1985",
4093,Northwest Temple redevelopment area plan.,1955,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9127 P4 A28,"pp. 1: select a section,pp. 1: Front cover--recto,pp. 2: Front cover--verso,pp. 3: Title page,pp. 4: Philadelphia Planning Commission,pp. 5: Contents,pp. 6: Letter of Transmittal,pp. 7: Foreword,pp. 8: Introduction,pp. 9: Map: Traffic Patterns,pp. 10: Map:1  Existing Land Use,pp. 11: Photo: Photograph of Blighted Area,pp. 12: Map 2: Proposed Land Use,pp. 14: Table 1: Exisiting Number of Occupied Dwellings,pp. 14: Table 2: Assumed Distribution of Dwelling Units,pp. 15: Table 3: Recommended Standards for Land Coverage,pp. 15: Table 4: Standards for Development of the Residential Area,pp. 16: Map 3: Existing Zoning,pp. 17: Map 4: Proposed Zoning,pp. 18: Map 5: Existing Traffic Pattern,pp. 19: Map 6: Proposed Traffic Pattern,pp. 20: Map 7: Proposed Street Changes,pp. 21: Map 8: Proposed Transit Lines,pp. 22: Map: Assesed Values,pp. 23: Table 5: Assessed Valuation,pp. 24: Map 9: Proposed Areas and Programming,pp. 25: Table 6: Acquisition Cost,pp. 26: Rehousing of Displaced Families,pp. 27: Controls,pp. 30: The Plan,pp. 31: Map: The Plan,pp. 32: Table 7: Analysis of Preliminary Site Plan,pp. 33: Map: Preliminary Site Plan",
2591,Old City Philadelphia,1979,Philadelphia City Planning Commission,Albert & Charles Boni,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 168 P43 O4 1979,"pp. 1: select a section,pp. 1: Cover,pp. 2: The Commission,pp. 3: Title Page,pp. 4: Contents,pp. 6: Context,pp. 10: Land Use,pp. 12: Map: Land Use in 1971,pp. 13: Map: Land Use in 1976,pp. 14: Zoning,pp. 15: Social Character,pp. 17: Photo: Loft Rehabilitation,pp. 17: Physical Character,pp. 22: Photo: Open Space,pp. 22: Historic Value,pp. 26: Architecture,pp. 30: Photo: Example of Cast Iron,pp. 31: Photo: Example of Stone Italianate,pp. 32: Photo: Example Picturesque Eclectic,pp. 33: Photo: Example of Twentieth Century Revival,pp. 34: Photo: Ornamental Details,pp. 35: Building Condition,pp. 36: Photo: Signage,pp. 37: Photo: Signage (continued),pp. 38: Preservation,pp. 41: Public Improvements,pp. 42: On-Going Studies",
2720,Old City Study: Part A,1978,Venturi and Rauch,"E.L. Crow,Vuchic and Dunlay",Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P5 V45 pt. A,"pp. 1: select a section,pp. 1: Title page,pp. 3: Table of Contents,pp. 9: List of Figures,pp. 10: List of Tables,pp. 12: List of Maps,pp. 13: Acknowledgements,pp. 15: I. Report Summary,pp. 16: I. Report Summary,pp. 16: A. Overview,pp. 17: Map I-1: Old City Planning Area: Study Area,pp. 21: B. Major Findings, Problems and Recommendations,pp. 25: II. Specific Recommendations,pp. 26: A. Residential Alley Improvements,pp. 28: Map II-1: Old City Planning Area: Public Improvements,pp. 29: Table II-1: Alleyway Improvement Costs,pp. 30: Business District Improvements,pp. 32: Table II-2: Business District Improvement Costs,pp. 33: C. Neighborhood Commercial Revitalization Area,pp. 34: D. Section Eight Housing,pp. 35: E. Facade Easements,pp. 36: Map II-2: Old City Planning Area: Priority Facade Easement Sites,pp. 37: Table II-3: Facade Easement Sites,pp. 38: F. Facade Easements combined with the Neighborhood Assistance Act,pp. 38: G. Tax Reform Act of 1976,pp. 39: H. Modification of Building, Zoning, and Housing Codes,pp. 40: I. Development Guidelines,pp. 41: J. Development and Marketing Programs,pp. 43: K. Equitable Real Estate Assessments,pp. 44: L. Transit Improvements,pp. 45: M. Traffic Flow Improvements,pp. 46: Table II-4: Third and Second Streets Capacity - Vehicles/Hour,pp. 47: Map II-3: Old City Planning Area: Existing Street Capacity,pp. 48: Map II-4: Old City Planning Area: Proposed Street Capacity,pp. 49: N. Parking and Recreation Facilities under the Benjamin Franklin Bridge,pp. 51: O. Alternative Parking Garage Sites,pp. 52: Table II-5: Existing Parking Capacity,pp. 53: Map II-5: Old City Planning Area: Transportation Analysis Blocks,pp. 55: Map II-6: Old city Planning Area: Parking Improvements,pp. 56: P. Off Street Loading,pp. 57: Map II-7: Old City Planning Area: Off-Street Loading Improvements,pp. 58: Table II-6: Off-Street Loading Facilities,pp. 59: Map II-8: Old City Planning Area: Percent Through Trips,pp. 60: III. Funding and Task Relocation,pp. 61: A. Overall Program,pp. 62: Table III-1: Implementation Program Budget Allocation,pp. 63: Table III-1: Implementation Program Budget Allocation (Page 2),pp. 64: Table III-1: Implementation Program Budget Allocation (Page 3),pp. 65: B. Individual Actions,pp. 70: Table III-2:  Preliminary Implementation Schedule,pp. 71: Table III-2:  Preliminary Implementation Schedule (Page 2),pp. 72: Table III-2:  Preliminary Implementation Schedule (Page 3),pp. 73: Table III-2:  Preliminary Implementation Schedule (Page 4),pp. 74: Table III-2:  Preliminary Implementation Schedule (Page 5),pp. 75: Table III-2:  Preliminary Implementation Schedule (Page 6),pp. 76: IV. Scenario Process,pp. 77: A. Introduction,pp. 78: Map IV-1: Old City Planning Area: Geographical Sub-Areas,pp. 81: B. Scenario I: No Intervention,pp. 82: Table IV-1: Profile of Old City: Base Case by Type of Activities,pp. 83: Table IV-2: Profile of Old City: Base Case by Geographical Area,pp. 84: Table IV-3: Profile of Old City: Scenario 1 by Type of Activities,pp. 85: Table IV-4: Profile of Old City: Scenario 1 by Geographical Areas,pp. 89: C. Scenario II: Minor Intervention,pp. 90: Table IV-5: Profile of Old City: Scenario II by Type of Activities,pp. 91: Table IV-6: Profile of Old City: Scenario II by Geographical Areas,pp. 94: D. Scenario III: Substantial Intervention,pp. 95: Table IV-7: Profile of Old City: Scenario III by Type of Activities",
4373,Old City Study: Part B,1978,Venturi and Rauch,"E. L. Crow,Vuchic and Dunlay",Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P5 V45 pt. B,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Table of Contents,pp. 12: Acknowledgements,pp. 14: Profiles of Old City,pp. 15: A. Geographic Profile,pp. 17: B. Physical Profile,pp. 18: C. Economic Profile,pp. 55: D. Geographic Sectors,pp. 77: E. Real Estate Profile",
4374,Old City Study: Part C,1978,Venturi and Rauch,"E. L. Crow,Vuchic and Dunlay",Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P5 V45 pt. C,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Table of Contents,pp. 13: Acknowledgements,pp. 15: Problem Identification,pp. 24: Prospects & Potentials,pp. 62: Development Opprotunities",
4375,Old City Study: Part D,1978,Venturi and Rauch,"E. L. Crow,Vuchic and Dunlay",Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P5 V45 pt. D,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Table of Contents,pp. 13: Acknowledgements,pp. 15: Rehabilitation Guidelines",
