REPORT ID,TITLE,YEAR,CREATOR,CONTRIBUTOR,REGION,REGION NEIGHBORHOODS,CALL NUMBER,TABLE OF CONTENTS,PATH
4376,Old City Study: Part E,1978,Venturi and Rauch,"E. L. Crow,Vuchic and Dunlay",Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",HT 177 P5 V45 pt. E,"pp. 1: select a section,pp. 1: Title Page,pp. 3: Table of Contents,pp. 9: List of Maps,pp. 10: List of Figures,pp. 11: List of Tables,pp. 13: Acknowledgements,pp. 15: Appendix,pp. 16: A. Legal Considerations,pp. 29: B. Sample Facade Easement Agreement,pp. 37: C. Secretary of the Interior's Standards,pp. 51: D. Typical Economic Pro Formas,pp. 62: E. Trip Generation Analysis,pp. 67: Map: Traffic Generation,pp. 69: F. Volumes & Capacities of Streets,pp. 77: G. Parking Utilization,pp. 83: Map: Car Parking Duration,pp. 84: Map: Truck Parking Duration,pp. 89: Map: Transportation Analysis Blocks,pp. 92: H. General Outline of Repairs to Church St.",
6340,Old City. Plan for the Old City,1960,"Harbeson, Hough, Livingston and Larson",,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NAC 6827 P53 H25,"pp. 1: select a section,pp. 1: Cover - recto,pp. 2: Cover - verso,pp. 3: Illustration,pp. 4: Title Page,pp. 6: Introduction,pp. 7: Elements of the Plan,pp. 10: Map 1: Historic Sites, Community Facilities & Positive Factors,pp. 11: Map 2: Existing Land Use,pp. 12: Map 3: Proposed Land Use,pp. 13: Map 4: Existing Zoning,pp. 14: Map 5: Proposed Zoning,pp. 15: Map 6: Existing Traffic & Parking,pp. 16: Map 7: Proposed Traffic & Parking,pp. 17: Map 8: Existing & Proposed Transit Lines,pp. 18: Map 9: Proposed Street Changes,pp. 19: Map 10: Assessed Valuations,pp. 20: Map 11: Assessed Valuations,pp. 20: Statistical Summary,pp. 21: Map 12: Preliminary Site Plan,pp. 22: Map 13: Preliminary Site Plan with Washington Sq. East",
5926,Pattison Avenue East: Redevelopment Area Plan,1955,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",NA 9127 P4 A265 1929,"pp. 1: select a section,pp. 1: Cover,pp. 2: Cover,pp. 4: Title Page,pp. 5: The Commission,pp. 6: Contents,pp. 7: Maps List,pp. 8: Images List,pp. 9: Letter of Transmittal,pp. 10: Photo: Walt Whitman Bridge,pp. 11: Introduction,pp. 12: Map: Transportation Network,pp. 12: Service Transportation Network,pp. 13: Preliminary Site Plan,pp. 14: Map: Preliminary Site Plan,pp. 15: Map: Preliminary Site Plan,pp. 16: Map: Preliminary Site Plan,pp. 17: Map: Preliminary Site Plan,pp. 18: Map: Preliminary Site Plan,pp. 19: Boundaries,pp. 19: Existing Land Use,pp. 20: Map: Existing Land Use,pp. 21: Proposed Land Use,pp. 22: Map: Proposed Land Use,pp. 23: Proposed Standards,pp. 23: Table: Area A - Food Distribution Center,pp. 23: Table: Area B - Residential Development,pp. 24: Map: Project Areas,pp. 25: Existing Zoning,pp. 26: Map: Existing Zoning,pp. 27: Proposed Zoning,pp. 28: Map: Proposed Zoning,pp. 29: Transit Lines,pp. 29: Proposed Street Changes,pp. 30: Map: Proposed Streets,pp. 31: Rehousing of Displaced Families,pp. 31: Estimated Acquisition and Development Cost,pp. 32: Proposed Controls",
5932,Pemberton Redevelopment Area,1967,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",CITIES P53-792 Pemberton,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Table of Contents,pp. 3: Maps & Images List,pp. 4: Letter of Transmittal,pp. 5: Certification with Amendment,pp. 7: Map: Boundaries,pp. 8: Pemberton Redevelopment Area,pp. 9: Photos: Blighted Conditions,pp. 10: Maps: Exisiting and Proposed Land Use,pp. 10: Existing Land Use,pp. 10: Proposed Land Use,pp. 11: Map: Preliminary Site Plan,pp. 11: Preliminary Site Plan,pp. 12: Proposed Street Changes,pp. 12: Proposed Zoning,pp. 12: Proposed Standards,pp. 12: Rehousing of Displaced Families,pp. 13: Estimated Cost of Acquisition,pp. 13: Controls",
4074,Penn Center,1952,Philadelphia City Planning Commission,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",HT 177 P47 P44 1952,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title page,pp. 3: City Planning Commission,pp. 4: Contents,pp. 5: Model: View of Proposed Penn Center,pp. 6: Letter of Transmittal,pp. 7: Map: Existing Land Use,pp. 8: I. Boundaries and Existing Land Uses,pp. 9: Map: Proposed Land Use,pp. 10: II. Proposed Land Uses Following Redevelopment,pp. 12: III. Proposed Standards of Population, Land and Buildings,pp. 13: Artist Sketch of sunken pedestrian plaza...,pp. 15: Map: Preliminary Site Plan,pp. 16: IV. Preliminary Site Plan,pp. 19: Map: Proposed Zoning Changes,pp. 20: V. Proposed Zoning Changes,pp. 21: Map: Proposed Street Layout,pp. 22: VI. Proposed Changes in Street Layout,pp. 25: Cross section of the proposed commercial center,pp. 26: VII. Rehousing of Displaced Persons,pp. 27: VII. Estimated Cost of Acquisition",
5934,Pennsport Redevelopment Area Plan,1968,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",HT 177 P47 P4566 1968,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Table of Contents,pp. 4: Maps List,pp. 5: Letter of Transmittal,pp. 6: Certification,pp. 8: Map: Area Plan Boundary,pp. 9: Introduction,pp. 11: Photos: Blighted Conditions,pp. 12: Boundaries and Existing Land Use,pp. 13: Map: Existing Land Use,pp. 13: Existing Land Use Plan,pp. 14: Map: Existing Public Uses,pp. 14: Public Use Plan,pp. 15: Proposed Land Use,pp. 16: Map: Proposed Land Use,pp. 16: Proposed Land Use Plan,pp. 17: Preliminary Site Plan,pp. 18: Map: Site Plan,pp. 19: Proposed Street Changes,pp. 19: Proposed Zoning Changes,pp. 20: Rehousing of Displaced Families,pp. 20: Estimated Cost of Acquisition,pp. 21: Map: Property Acquisition,pp. 22: Proposed Standards,pp. 23: Controls,pp. 24: Map: Land Use Intensity",
4131,Philadelphia Redevelopment Areas,1965,Philadelphia City Planning Commission,,,,NA 9100 P494 P45 1965x,"pp. 1: select a section,pp. 1: Front cover--recto,pp. 2: Redevelopment Areas: Date Certified,pp. 3: Redevelopment Areas: Date Published,pp. 4: Redevelopment Areas: Philadelphia,pp. 4: Aramingo,pp. 4: Mill Creek,pp. 4: Old City,pp. 4: Passyunk Square,pp. 5: Southeast Central,pp. 5: Temple,pp. 5: Triangle,pp. 6: University,pp. 6: Poplar,pp. 7: Eastwick,pp. 7: Lehigh,pp. 7: Powelton,pp. 7: Southwest Central,pp. 8: Fairmount,pp. 8: Lombard,pp. 8: North Central,pp. 8: Rittenhouse-Germantown,pp. 9: Pattison Avenue West,pp. 9: Morton,pp. 10: Whitman,pp. 10: Nicetown,pp. 10: College Avenue,pp. 10: Haddington,pp. 11: Hartranft,pp. 11: Ontario,pp. 11: Delaware River Port South,pp. 11: Port Richmond,pp. 11: Pratt Street,pp. 12: Strawberry Mansion,pp. 12: Center City,pp. 13: Center City,pp. 13: West Philadelphia,pp. 13: Germantown",
4088,Port Richmond Redevelopment Area Plan,1963,Philadelphia City Planning Commission,,Frankford / Kensington,"Fishtown,Frankford,Harrowgate,Kensington,Port Richmond,Richmond,West Kensington",HT 177 P5 P5354 1963,"pp. 1: select a section,pp. 1: Front cover--recto,pp. 2: City Planning Commission,pp. 3: Letter from G. Holmes Perkins,pp. 4: Contents,pp. 9: Map: Boundaries,pp. 10: Photo: Photographs of Blighted Conditions,pp. 12: Map: Existing Land Use,pp. 14: Map: Proposed Land Use,pp. 15: Map: Preliminary Site Plan,pp. 17: Map: Existing Zones,pp. 18: Map: Proposed Zoning",
5986,Roxborough-Manayunk Area : a Pre-Planning Study.,1955,Philadelphia City Planning Commission,,Northwest Area,"Chestnut Hill,East Falls,East Mount Airy,Germantown,Manayunk,Mount Airy,Roxborough,West Mount Airy,Wissahickon",HT 168 P43 P47 1955,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Table of Contents,pp. 4: Introduction,pp. 6: I. The Roxborough Manayunk Area,pp. 11: II. Social Data,pp. 14: III. Population Characteristics,pp. 18: IV. Housing,pp. 25: V. Community Facilities,pp. 33: VI. Retail Trade Centers,pp. 36: VII. Industry and Industrial Land Use,pp. 40: VIII. Transportation,pp. 44: IX. Summary of Land Use,pp. 47: X. Conclusion,pp. 49: Appendix",
6147,Schuylkill Neighborhood : a Neighborhood Study,1949,Aaron Levine,Aaron Levine,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",711.0974 P532L,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Contents,pp. 3: Foreward,pp. 4: Problem,pp. 4: Procedure,pp. 5: Physical Factors,pp. 6: Map: Land Use,pp. 8: Map: Substandard Housing,pp. 10: Map: Vehicular Traffic Flow,pp. 11: Map: Monthly Dwelling Unit Rentals,pp. 12: Economic Factors,pp. 13: Map: Social Organization Membership,pp. 14: Social Factors,pp. 17: Map: Non-White Households,pp. 19: Map: Churches and Schools,pp. 21: Map: Arrests - 1945,pp. 22: trends Affecting the Area,pp. 22: Plans Affecting the Area,pp. 23: Conclusions",
4327,Schuylkill River Park,1964,Philadelphia City Planning Commission Written by,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",HT 177 P47 S38 1964,"pp. 1: select a section,pp. 1: Cover,pp. 3: Title Page,pp. 5: Letter of Transmittal,pp. 7: Table of Contents,pp. 8: Aerial View of Schuylkill River and surroundings,pp. 9: Introduction,pp. 10: Photographs of blighted conditions,pp. 11: Existing Conditions,pp. 12: Aerial View of Center City from the West,pp. 13: Objectives,pp. 14: Existing Land Use,pp. 14: Proposed Land Use,pp. 15: Aerial View looking North to Art Museum,pp. 16: Map: Existing Land Use,pp. 17: Map: Proposed Land Use,pp. 18: Zoning,pp. 18: Proposed Standards of Development,pp. 20: Map: Exisitng Zoning,pp. 21: Map: Proposed Zoning,pp. 22: Addition to Fairmount Park,pp. 23: Map: Existing Movement Pattern,pp. 24: Proposed Movement Pattern,pp. 25: Map: Proposed Movement Pattern,pp. 26: Proposed Street Changes,pp. 27: Proposed StreetMap: Changes,pp. 28: Housing of Displaced Families,pp. 28: Estimated Cost of Acquisition,pp. 28: Continuing Controls,pp. 29: Preliminary Site Plan,pp. 30: Map: Typical Section of Quay and Pedestrian Terrace,pp. 31: Map: Preliminary Site Plan,pp. 33: Map: Perspective of Site Plan,pp. 34: Map: Section Perspective",
6301,Schuylkill River Study,1979,"Pennsylvania Environmental Council, Inc.",,,,QH 76.5 P4 P45 1979,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Acknowledgements,pp. 3: Contents,pp. 5: Tables,pp. 6: Maps,pp. 7: Figures,pp. 9: I. The Introduction,pp. 33: II. The River Region,pp. 66: III. The Study Area,pp. 218: IV. The Study Recommendations,pp. 347: Appendices,pp. 349: A: Regional Recreation/Conservation Areas/Links,pp. 360: B: Summary: Existing Conditions,pp. 397: C: Resources and Resource Uses,pp. 447: E: Local Recreation/Conservation Organizations,pp. 453: F: Implementation Tools,pp. 470: G: PA Scenic Rivers Designation,pp. 477: H: Selected Bibliography",
5937,South Central Redevelopment Area Plan,1968,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",NA 9100 P494 P422 1968,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: Table of Contents,pp. 4: Letter of Transmittal,pp. 5: Certification,pp. 7: Introduction,pp. 9: Photos of Blighted Conditions,pp. 10: Map: Existing Land Use,pp. 11: Existing Land Use and Boundaries,pp. 13: Map: Proposed Land Use,pp. 14: Proposed Land Use,pp. 16: Map: Illustrative Site Plan,pp. 17: Map: Public Uses,pp. 18: Public Use Plan,pp. 18: Major Circulation Routes & Proposed Street Changes,pp. 18: Illustrative Site Plan,pp. 19: Housing of Displaced Persons,pp. 19: Estimated Cost of Acquisition & Site Preparation,pp. 20: Map: Land Use Intensity,pp. 21: Continuing Controls and Standards",
5922,South Delaware Waterfront District Plan,1982,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",NA 9127 P52 A439,"pp. 1: select a section,pp. 1: Original Cover,pp. 3: Contents,pp. 5: Introduction,pp. 9: Summary,pp. 11: Map: Context,pp. 13: Existing Conditions,pp. 17: Map: Existing Land Use,pp. 21: Map: Ownership,pp. 25: Map: Employment 1980,pp. 29: Map: Active Port Facilities,pp. 33: Map: Capital Investment,pp. 37: Map: Circulation,pp. 41: Map: Transit,pp. 47: Opportunities and Constraints,pp. 51: Map: Rail System,pp. 55: Map: Environmental Factors,pp. 61: Map: Recommendations,pp. 64: Map: Packer Avenue Marine Terminal Developments,pp. 65: Map: Pier Renovations,pp. 66: Map: Packer Avenue Marine Terminal Annex,pp. 69: Map: Employee Parking Lot,pp. 71: Map: Port Industrial Park - 35 Acres,pp. 72: Map: Port Industrial Park - 50 Acres,pp. 74: Map: Rail Service to Amstar - Alternatives 1 & 2,pp. 76: Map: Proposed Site Plan - Foot of Washington Avenue,pp. 79: Glossary",
5928,South Triangle Plan,1963,Philadelphia City Planning Commission,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",HT 177 P47 P44 1963,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 3: The Commission,pp. 4: Letter of Transmittal,pp. 6: Contents,pp. 7: Maps List,pp. 8: Images List,pp. 9: Aerial Photo,pp. 10: Introduction,pp. 11: Existing Conditions,pp. 13: Existing Land Use,pp. 13: Proposed Land Use,pp. 14: Photos: Blighted Areas,pp. 15: Map: Existing Land Use,pp. 16: Map: Proposed Land Use,pp. 17: Distribution of Land Uses,pp. 18: Zoning,pp. 19: Map: Existing Zoning,pp. 20: Map: Proposed Zoning,pp. 21: Proposed Standards of Development,pp. 23: Proposed Street Changes,pp. 24: Map: Proposed Street Changes,pp. 25: Housing of Displaced Persons,pp. 25: Estimated Cost of Acquisition,pp. 26: Continuing Controls,pp. 27: Preliminary Site Plan,pp. 28: Map: Pattern of Space,pp. 30: Map: Preliminary Site Plan",
2614,Southeast Central 1 Redevelopment Area Plan,1959,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",NA 9127 P4 P4565 1959,"pp. 1: select a section,pp. 1: front cover-recto,pp. 2: front cover-verso,pp. 3: title page,pp. 5: Letter of Transmittal,pp. 7: Table of Contents,pp. 11: Map: Exisiting Land Use,pp. 13: Map: Proposed Land Use,pp. 15: Map: Zoning,pp. 17: Map: Proposed Street Changes,pp. 22: Map: Preliminary Site Plan,pp. 23: back cover-recto,pp. 24: back cover-verso",
5929,Southwark-Queen Village,1964c.,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P4 S6,"pp. 1: select a section,pp. 1: Cover,pp. 2: Cover,pp. 4: Title Page,pp. 5: The Commission,pp. 6: Table of Contents,pp. 7: Maps List,pp. 9: Map: Design Structure of Southwark-Qeen Village,pp. 9: Introduction,pp. 10: Pedestrian Way,pp. 11: Map: Pedestrian Ways,pp. 12: Institutions and Playgrounds,pp. 13: Map: Institutions and Playgrounds,pp. 14: Map: Washington Ave to Christian St.,pp. 16: Commercial,pp. 17: Map: Commerical,pp. 18: Housing,pp. 19: Map: New Housing,pp. 20: The Edges,pp. 21: Map: The Edges,pp. 22: Traffic and Parking,pp. 23: Map: Traffic and Parking,pp. 24: Boundaries and Conditions,pp. 25: Existing Land Use,pp. 26: Map: Existing Land Use & Boundary,pp. 27: Map: Proposed Land Use,pp. 28: Photos: Blighted Areas,pp. 29: Proposed Land Use,pp. 30: Map: Existing Zoning,pp. 31: Map: Proposed Zoning,pp. 32: Zoning,pp. 33: Street Changes,pp. 34: Map: Street Changes,pp. 35: Map: Site Plan",
4331,Southwest Temple,1950,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9127 P4 A285 1950,"pp. 1: select a section,pp. 1: Cover,pp. 2: Letter of Transmittal,pp. 3: Proposed Development,pp. 5: Contents,pp. 6: Foreward,pp. 7: Southwest Temple Area,pp. 8: Existing Land Use,pp. 10: Proposed Land Use,pp. 15: Preliminary Site Plan,pp. 16: Existing Zoning,pp. 17: Proposed Zoning Changes,pp. 19: Proposed Street Layout,pp. 21: Proposed Transit Lines,pp. 28: 1949 Assessed Valuation,pp. 30: Redevelopment Areas,pp. 38: Proposed Project Programming",
4332,Strawberry Mansion Redevelopment Area Plan,1966,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",HT 177 P5 P5357 1966,"pp. 1: select a section,pp. 1: Cover,pp. 2: Letter of Transmittal,pp. 3: Title Page,pp. 4: Introduction & Existing Conditions,pp. 5: Photographs of Blighted Conditions,pp. 6: Photographs of Blighted Conditions,pp. 7: Existing Land Use & Proposed Land Use,pp. 8: Map: Existing Land Use,pp. 9: Map: Proposed Land Use,pp. 10: Zoning,pp. 11: Map: Existing Zoning,pp. 12: Street Changes,pp. 13: Map: Proposed Street Changes,pp. 14: Map: Unit Boundaries,pp. 15: Site Plan,pp. 16: Map: Preliminary Site Plan,pp. 17: Estimated Cost of Aquisition & Continuing Controls",
4378,"Triangle Area Philadelphia, Pennsylvania",1951,Urban Land Institute,,Center City East,"Center City West,Fitler Square,Rittenhouse Square,Spring Garden",HT 168 P43 U73 1951,"pp. 1: select a section,pp. 1: Front cover (recto),pp. 2: Triangle Redevelopment Area,pp. 4: Members of the Urban Land Institute Panel,pp. 5: Table of Contents,pp. 10: Report and Recommendations,pp. 40: Questions and Answers",
5938,University City Core Plan: 1966,1966,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",NA 9100 P494 P435 1966,"pp. 1: select a section,pp. 1: Cover,pp. 2: Letter of Transmittal,pp. 3: Contents,pp. 4: Maps List,pp. 5: Images List,pp. 6: Introduction,pp. 7: Photo: Aerial View,pp. 8: Existing Conditions,pp. 9: Photos: Blighted Conditions,pp. 10: Objectives,pp. 11: Drawing: University City Science Center,pp. 12: Map: Existing Land Use,pp. 13: Map: Proposed Land Use,pp. 14: Existing Land Use,pp. 14: Proposed Land Use,pp. 15: Zoning,pp. 15: Proposed Standards of Development,pp. 16: Map: Existing Zoning,pp. 17: Map: Proposed Zoning,pp. 18: Circulation,pp. 19: Map: Proposed Circulation,pp. 20: Proposed Street Changes,pp. 21: Map: Proposed Street Changes,pp. 22: Proposed Site Plan,pp. 23: Map: Proposed Site Plan,pp. 24: Housing of Displaced Families,pp. 24: Estimated Cost of Acquisition,pp. 24: Continuing Controls",
4785,University Redevelopment Area Plan,1950,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",NA 9127 P4 A28 1950,"pp. 1: select a section,pp. 1: Title Page,pp. 2: Letter of Transmittal,pp. 3: Contents,pp. 4: Foreward,pp. 5: Map: University Area,pp. 7: Map: Existing Land Use,pp. 8: Map: Proposed Land Use,pp. 17: Map: Existing Zoning,pp. 18: Map: Proposed Zoning Changes,pp. 19: Map: Proposed Street Layout,pp. 22: Map: Proposed Transit Lines,pp. 27: Map: 1949 Assessed Valuation,pp. 28: Map: Redevelopment Areas,pp. 37: Map: Project Programming",
4283,Washington Square Redevelopment Area Plan,1961,Philadelphia City Planning Commission,,Center City East,"Center City East,Olde City,Riverfront,Society Hill,Washington Square",NA 9127 P4 P4585 1961,"pp. 1: select a section,pp. 1: Cover,pp. 2: Photo: Aerial View of Center City,pp. 3: Title Page,pp. 5: Contents,pp. 7: Introduction,pp. 9: Map: Boundaries,pp. 11: Map: Existing Land Use,pp. 13: Photo: Aerial View of Site,pp. 15: Map: Proposed Land Use,pp. 17: Map: Existing Zoning,pp. 19: Map: Proposed Zoning,pp. 23: Map: Proposed Street Changes,pp. 27: Map: Preliminary Site Plan",
4368,West Philadelphia District Plan,1964,Philadelphia City Planning Commission,,West Philadelphia,"Belmont,Cedar Park,Cobbs Creek,Haddington,Kingsessing,Mill Creek,Overbrook,Powelton,University City,Wynnefield",HT 177 P5 P536 1964,"pp. 1: select a section,pp. 1: Title Page,pp. 2: The Commission,pp. 3: Letter of Transmittal,pp. 4: Contents,pp. 5: List of Illustrations,pp. 6: Aerial Photo,pp. 7: Introduction,pp. 9: Philadelphia's Planning Process,pp. 12: Perspectives on West Philadelphia,pp. 27: District Objectives,pp. 31: The Design Concept,pp. 38: The West Philadelphia Plan,pp. 84: Acknowledgements",
5945,West Poplar Area Redevelopment Plan: 1953,1953,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9127 P4 A29,"pp. 1: select a section,pp. 1: Letter of Transmittal,pp. 2: Contents,pp. 3: Forward,pp. 4: Map: West Poplar Area,pp. 5: Map 1: Existing Lan Use,pp. 6: I. Boundaries and Existing Land Uses,pp. 7: Map 2: Proposed Land Use,pp. 8: II. Proposed Land Uses,pp. 9: III. Proposed Standards of Population Densities, Land Coverage and Building Intensities,pp. 9: Table: Sizes of Families - 1948,pp. 10: Table: Recommended Standards for Redevelopment Areas,pp. 11: IV. Preliminary Site Plan,pp. 12: Map 3 [top]: Preliminary Site Plan,pp. 13: Map 3 [bottom]: Preliminary Site Plan,pp. 15: Map 4: Existing Zoning,pp. 16: V. Proposed Zoning Changes,pp. 17: Map 5: Proposed Zoning,pp. 19: Map 6: Proposed Street Layout,pp. 20: VI. Proposed Changes in Street Layout,pp. 21: Map 7: Proposed Transit Lines,pp. 22: VII. Proposed Changes in Transit Lines,pp. 23: VIII. Rehousing of Displaced Persons,pp. 23: Table: Proposed Number of Persons and Dwelling Units,pp. 25: Table: Net Change in Number of Dwelling Units,pp. 26: IX. Estimated Cost of Acquisition,pp. 27: Map 8: Assessed Valuation,pp. 28: Table: Assessed Valuation and Acquisition Cost,pp. 29: Map 9: Redevelopment Areas,pp. 30: X. Proposed Controls,pp. 33: Map 10: Proposed Project Programming,pp. 34: Conclusions and Recommendations for Action",
2741,West Poplar Redevelopment Area : North Allen Project,1965,Philadelphia City Planning Commission,,North Philadelphia,"Allegheny West,Brewerytown,Fairhill,Fairmount,Hartranft,Hunting Park,Juniata Park,Logan,North Central,Northern Liberties,Olde Kensington,Poplar,Strawberry Mansion,Swamp Poodle,Tioga,Yorktown",NA 9127 P4 P446 1965,"pp. 1: select a section,pp. 1: Cover,pp. 2: Title Page,pp. 4: Letter of Transmittal,pp. 5: Contents,pp. 6: Introduction,pp. 7: Boundaries and Existing Conditions,pp. 8: 12th Street East Side from Harper Street to Girard Avenue,pp. 8: Warnock Street West Side from Harper Street to Girard Avenue,pp. 8: Warnock Street East Side from Harper Street to Girard Avenue,pp. 9: Existing Land Use,pp. 10: Map: Existing Land Use,pp. 11: Proposed Land Use,pp. 12: Map: Proposed Land Use,pp. 13: Existing Zoning,pp. 13: Proposed Zoning,pp. 14: Map: Existing Zoning,pp. 15: Map: Proposed Zoning,pp. 16: Rehousing of Displaced Families,pp. 16: Estimated Cost of Acquisition,pp. 16: Proposed Standards of Density, Land Coverage and Building Intensity,pp. 17: Continuing Controls,pp. 17: Proposed Street Changes,pp. 18: Map: Proposed Street Changes,pp. 19: Distribution of Land Uses,pp. 19: Preliminary Site Plan,pp. 20: Map: Preliminary Site Plan",
4334,Whitman Redevelopment Area Plan,1964,Philadelphia City Planning Commission,,South Philadelphia,"Girard Estates,Grays Ferry,Pennsport,Point Breeze,Schuylkill,South,Wharton",711.0974 P534.18 Whitman,"pp. 1: select a section,pp. 1: Cover,pp. 2: The Planning Commission,pp. 3: Letter of Transmittal,pp. 4: Contents,pp. 5: Introduction,pp. 7: Boundaries,pp. 9: Photographs of Blighted Areas,pp. 11: Existing Land Use,pp. 14: Proposed Land Use,pp. 16: Preliminsary Site Plan,pp. 18: Existing Zoning,pp. 19: Proposed Zoning,pp. 22: Proposed Street Changes",
